dataType,responseVariable,name,feature,var,Pr(>Chisq),R2m,R2c,FDR
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M51,values,0.002100043073746692,0.13019351929927428,0.29554315886926147,0.0023400479964606
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M122,values,1.2760994126517892e-7,0.3129534475905818,0.4226070563282005,4.976787709341978e-7
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M402,values,1.3735652735768415e-12,0.4734098345480602,0.6060991753337631,1.3392261417374205e-11
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M703,values,4.572522088891982e-8,0.34931693559991545,0.38443197064073725,2.5475480209541046e-7
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M1015,values,3.7699070902906365e-14,0.48575081787297136,0.5550576221676263,4.900879217377827e-13
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M2075,values,7.938895522262659e-6,0.2402302987969854,0.37414559003890985,1.1908343283393988e-5
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M2271,values,4.496049638044971e-7,0.294401960523435,0.4045392129321303,1.0314466816691404e-6
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M2476,values,3.5988991122698474e-7,0.27676910483243405,0.43240352488248085,8.772316586157753e-7
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M2691,values,2.2339784559083414e-7,0.3110125438508323,0.3999379908675551,6.223225698601808e-7
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M2705,values,1.6283160610305832e-16,0.5367532527867925,0.586880283999255,6.350432638019275e-15
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M2907,values,1.8930875861759229e-4,0.2028014615580437,0.3104349570918995,2.38162631809229e-4
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M3001,values,1.0821841665359465e-7,0.3125827875022476,0.43000467252890834,4.976787709341978e-7
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M3671,values,3.948916831662994e-6,0.27008759845175306,0.35720109572010417,6.654299613471961e-6
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M3800,values,1.665597618809091e-4,0.19079629162464729,0.3064968618166485,2.1652769044518184e-4
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M3894,values,1.5860196915602643e-6,0.27596100667622486,0.413159641707266,2.811580362311378e-6
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M3909,values,0.0051056749012088655,0.14228791906733534,0.15987341889421758,0.005531147809642937
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M4077,values,2.2831875853475697e-15,0.5242234415538275,0.5242234415538275,4.452215791427761e-14
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M4187,values,4.359907784925263e-8,0.3262252308281373,0.43733872604827967,2.5475480209541046e-7
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M4227,values,1.5878688584152543e-5,0.2462116122260677,0.2884750977999493,2.293588351044256e-5
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M4846,values,1.2083232991644422e-6,0.20419750476478735,0.5141624585928698,2.2440289841625356e-6
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M5256,values,3.484314578090391e-4,0.18280513190529263,0.2852043093706651,4.117826319561372e-4
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M5297,values,6.2051315056863016e-12,0.4454175060794559,0.5089638378245314,4.8400025744353154e-11
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M5426,values,4.0949536082904375e-6,0.24992615521311978,0.34647685363956443,6.654299613471961e-6
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M5568,values,2.0816301146136179e-4,0.1816502605527832,0.345460586291433,2.5369867021853465e-4
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M5871,values,1.1450698411218103e-4,0.2220435154896099,0.26604848203809156,1.5399215104741588e-4
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M6362,values,1.0402202289991111e-4,0.1981134858591465,0.35047070251677515,1.4488781761059046e-4
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M6962,values,2.7302563860417855e-7,0.2937532265737649,0.41770654710806054,7.098666603708642e-7
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M7015,values,0.0010107550019713845,0.11733539186639573,0.3832427970965417,0.0011593954434377645
metabolomics,hct,~/Documents/GitHub/yuHCT/data/analysis/hct.csv,M7037,values,5.042459318566994e-7,0.2892685915093281,0.41289179242346663,1.092532852356182e-6
